Club,Overall
FC Barcelona,82.56
Juventus,81.65384615384616
Real Madrid CF,81.03846153846153
FC Bayern Munich,79.42307692307692
Paris Saint-Germain,77.96428571428571
Manchester United,77.70588235294117
Napoli,77.65384615384616
Roma,77.37037037037037
Sevilla FC,76.96153846153847
Inter,76.72
Chelsea,76.66666666666667
Sporting CP,76.28125
FC Porto,76.09677419354838
Atlético Madrid,75.875
Liverpool,75.875
Arsenal,75.75757575757575
Borussia Dortmund,75.70588235294117
Athletic Club de Bilbao,75.70370370370371
Beşiktaş JK,75.61538461538461
SL Benfica,75.54838709677419
Milan,75.41379310344827
Bayer 04 Leverkusen,75.0
Olympique de Marseille,74.92307692307692
FC Schalke 04,74.75
Everton,74.72727272727273
RCD Espanyol,74.7
Shakhtar Donetsk,74.64
Colo-Colo,74.5
Valencia CF,74.44827586206897
Manchester City,74.12121212121212
Watford,74.03125
Universidad de Chile,74.0
Real Sociedad,73.96875
SD Eibar,73.7741935483871
Zenit St. Petersburg,73.76666666666667
Torino,73.74074074074075
Villarreal CF,73.62857142857143
Universidad Católica,73.5
AS Monaco,73.42424242424242
Tottenham Hotspur,73.375
Santos Futebol Clube,73.35
Ajax,73.24137931034483
Galatasaray SK,73.24137931034483
RSC Anderlecht,73.2
Olympiakos CFP,73.14285714285714
Borussia Mönchengladbach,73.13793103448276
Lazio,73.09375
Grêmio Foot-Ball Porto Alegrense,73.05
SC Braga,73.0
Fenerbahçe SK,72.92857142857143
CD O'Higgins,72.9
CD Leganés,72.83333333333333
TSG 1899 Hoffenheim,72.79310344827586
RC Deportivo de La Coruña,72.78787878787878
SV Werder Bremen,72.75
1. FC Köln,72.66666666666667
Sassuolo,72.57692307692308
Girondins de Bordeaux,72.57692307692308
Cruzeiro,72.55
UD Las Palmas,72.41176470588235
Sociedade Esportiva Palmeiras,72.4
Eintracht Frankfurt,72.33333333333333
Unión Española,72.3
CD Universidad de Concepción,72.3
PAOK Thessaloniki,72.25925925925925
Botafogo de Futebol e Regatas,72.25
Hertha BSC Berlin,72.24137931034483
Sampdoria,72.23076923076923
Real Betis Balompié,72.21428571428571
Toulouse FC,72.03703703703704
Trabzonspor,72.0
Genoa,72.0
Leicester City,72.0
RC Celta de Vigo,71.96875
OGC Nice,71.91176470588235
Southampton,71.87878787878788
1. FSV Mainz 05,71.8
Spartak Moscow,71.79310344827586
VfL Wolfsburg,71.76470588235294
Bologna,71.7
River Plate,71.67857142857143
Clube Atlético Mineiro,71.65
PSV,71.61538461538461
Everton de Viña del Mar,71.6
RB Leipzig,71.59375
Cagliari,71.54166666666667
Fluminense Football Club,71.5
Deportes Iquique,71.5
Feyenoord,71.48275862068965
Girona CF,71.48275862068965
Lokomotiv Moscow,71.44827586206897
Fiorentina,71.3125
West Ham United,71.28125
Monterrey,71.27586206896552
İstanbul Başakşehir FK,71.22222222222223
Deportivo Alavés,71.19354838709677
Levante UD,71.1875
Málaga CF,71.18181818181819
Atalanta,71.17857142857143
CSKA Moscow,71.04347826086956
Chievo Verona,71.03333333333333
Swansea City,71.03125
Aston Villa,71.0
VfB Stuttgart,70.88888888888889
Club Brugge KV,70.85714285714286
Newcastle United,70.72727272727273
Olympique Lyonnais,70.70588235294117
Clube Atlético Paranaense,70.7
Boca Juniors,70.67857142857143
Getafe CF,70.64516129032258
Stoke City,70.63636363636364
Vitória Guimarães,70.63333333333334
Crystal Palace,70.60606060606061
FC Augsburg,70.57575757575758
Independiente,70.57142857142857
Angers SCO,70.55172413793103
AS Saint-Étienne,70.53333333333333
